"county","county.fips","TFR","q5"
"Appling",13001,2.568,0.010570732928609
"Atkinson",13003,2.4915,0.00873264699281939
"Bacon",13005,2.2945,0.00735084937147945
"Baker",13007,1.691,0.00873264699281939
"Baldwin",13009,1.503,0.00852644193881169
"Banks",13011,1.8895,0.00870290852615441
"Barrow",13013,2.2585,0.00585379935761965
"Bartow",13015,2.121,0.00792542687345477
"Ben Hill",13017,2.4085,0.0117504182220322
"Berrien",13019,2.0645,0.00944907426937502
"Bibb",13021,2.075,0.0142593584448737
"Bleckley",13023,1.563,0.0082567244511037
"Brantley",13025,1.8875,0.00837572650390361
"Brooks",13027,2.3435,0.0152298349386673
"Bryan",13029,2.327,0.00897944183648502
"Bulloch",13031,1.4975,0.00936388322659987
"Burke",13033,2.2415,0.0148831348249254
"Butts",13035,2.2415,0.0131862889829276
"Calhoun",13037,2.3305,0.00873264699281939
"Camden",13039,2.2455,0.00775179863112951
"Candler",13043,2.384,0.00916078200549741
"Carroll",13045,1.857,0.00708875540083165
"Catoosa",13047,1.926,0.00577227602675612
"Charlton",13049,2.1095,0.0130500992939349
"Chatham",13051,1.876,0.00978580433676812
"Chattahoochee",13053,2.787,0.0108645497869659
"Chattooga",13055,2.1475,0.00942133845515503
"Cherokee",13057,2.1535,0.00612516422740494
"Clarke",13059,1.3695,0.00622156541094188
"Clay",13061,2.1145,0.0151884737231552
"Clayton",13063,2.198,0.00943916871059003
"Clinch",13065,2.3495,0.0105845848413844
"Cobb",13067,1.954,0.0074987430765685
"Coffee",13069,2.264,0.0123580048627832
"Colquitt",13071,2.5885,0.0092341013947782
"Columbia",13073,1.9425,0.00761088938221521
"Cook",13075,2.299,0.0138906224956077
"Coweta",13077,2.0975,0.00586374076991891
"Crawford",13079,2.006,0.00876535827572955
"Crisp",13081,2.178,0.013078720426047
"Dade",13083,1.5445,0.008465960207096
"Dawson",13085,1.842,0.00915087356377531
"Decatur",13087,2.2755,0.0113075832217621
"DeKalb",13089,2.004,0.00898736996923777
"Dodge",13091,2.1425,0.0118057586490653
"Dooly",13093,1.818,0.00664681157177605
"Dougherty",13095,1.967,0.0145067482971787
"Douglas",13097,2.0055,0.00796907719435824
"Early",13099,2.3985,0.0203882898855291
"Echols",13101,2.495,0.0117168171650369
"Effingham",13103,2.133,0.0104678269338145
"Elbert",13105,2.139,0.00732106945026401
"Emanuel",13107,2.453,0.0124775023144531
"Evans",13109,2.477,0.009334163697306
"Fannin",13111,1.9725,0.010713200485157
"Fayette",13113,1.7385,0.00626131575331323
"Floyd",13115,2.026,0.0124972525669037
"Forsyth",13117,2.2595,0.00469096290358528
"Franklin",13119,2.063,0.00821903749058506
"Fulton",13121,1.7625,0.00846695174063994
"Gilmer",13123,2.3765,0.00668853152956483
"Glascock",13125,1.758,0.00873264699281939
"Glynn",13127,2.114,0.0103015715636794
"Gordon",13129,2.1495,0.00605459660894425
"Grady",13131,2.48,0.00796709313052857
"Greene",13133,2.125,0.00837572650390361
"Gwinnett",13135,2.18,0.00672429009877162
"Habersham",13137,1.8885,0.00571759199814059
"Hall",13139,2.293,0.00683553074868792
"Hancock",13141,1.97,0.0167216154535621
"Haralson",13143,2.0695,0.00776569000870875
"Harris",13145,1.933,0.0086969607257622
"Hart",13147,2.084,0.00805240429208676
"Heard",13149,1.9075,0.00576133946164137
"Henry",13151,1.8805,0.00777660452608875
"Houston",13153,2.0465,0.010011547437688
"Irwin",13155,2.2225,0.0129741012256924
"Jackson",13157,2.216,0.00841539068155461
"Jasper",13159,2.282,0.0120083177055296
"Jeff Davis",13161,2.3685,0.0100976726865583
"Jefferson",13163,2.3135,0.0130066725429223
"Jenkins",13165,2.289,0.0118561552702494
"Johnson",13167,1.9045,0.00662595093578311
"Jones",13169,1.9995,0.0125081150373817
"Lamar",13171,1.643,0.00861170499844088
"Lanier",13173,1.944,0.00859385984852501
"Laurens",13175,2.2425,0.00955505754822161
"Lee",13177,2.1045,0.0119599049269937
"Liberty",13179,2.539,0.00814365927309835
"Lincoln",13181,1.831,0.00841836543092045
"Long",13183,1.737,0.00950652455699297
"Lowndes",13185,1.8815,0.0121436632946194
"Lumpkin",13187,1.5575,0.00580110821268265
"McDuffie",13189,2.2815,0.0108942234053658
"McIntosh",13191,1.754,0.00764562239325561
"Macon",13193,1.964,0.00914889186354073
"Madison",13195,2.0285,0.00763669116366661
"Marion",13197,2.045,0.00807621074870513
"Meriwether",13199,2.1625,0.00957288539673473
"Miller",13201,2.3075,0.00873264699281939
"Mitchell",13205,2.3495,0.00978085325341216
"Monroe",13207,1.934,0.00803058120492806
"Montgomery",13209,1.8805,0.0130027245617166
"Morgan",13211,2.119,0.0073409228303406
"Murray",13213,2.154,0.00580806758056729
"Muscogee",13215,2.216,0.0146860917482395
"Newton",13217,2.0985,0.00859485125416948
"Oconee",13219,1.9655,0.00653157591837972
"Oglethorpe",13221,1.849,0.00516063791707189
"Paulding",13223,2.071,0.00720491922073374
"Peach",13225,1.659,0.0113263681992231
"Pickens",13227,2.037,0.00622355296582344
"Pierce",13229,2.2465,0.00803752496655652
"Pike",13231,1.739,0.00971747720000826
"Polk",13233,2.4155,0.00755035180009
"Pulaski",13235,1.1955,0.00664283815107547
"Putnam",13237,2.144,0.00849372277153249
"Quitman",13239,2.327,0.0240432430946103
"Rabun",13241,2.0015,0.00842332332669848
"Randolph",13243,1.9505,0.0121150150454573
"Richmond",13245,2.0125,0.013078720426047
"Rockdale",13247,1.9595,0.0104559524764911
"Schley",13249,1.9425,0.00873264699281939
"Screven",13251,2.274,0.013472423467617
"Seminole",13253,2.2595,0.00708974831157982
"Spalding",13255,2.1905,0.0104005364581958
"Stephens",13257,1.941,0.0062036772381262
"Stewart",13259,2.0925,0.0204284531422914
"Sumter",13261,1.8745,0.00589952903105861
"Talbot",13263,1.849,0.0148269815632577
"Taliaferro",13265,1.8905,0.00873264699281939
"Tattnall",13267,2.639,0.0123965221495015
"Taylor",13269,1.9795,0.0080900975845466
"Telfair",13271,1.913,0.00985016616770407
"Terrell",13273,2.465,0.0157831202836871
"Thomas",13275,2.238,0.00920635956123339
"Tift",13277,2.1415,0.00977887281313816
"Toombs",13279,2.4145,0.00998382737293713
"Towns",13281,1.711,0.00873264699281939
"Treutlen",13283,2.002,0.00774882188206028
"Troup",13285,2.0345,0.0103995468582375
"Turner",13287,2.498,0.0081843245494243
"Twiggs",13289,2.082,0.0090398922467767
"Union",13291,1.9895,0.0086662298552187
"Upson",13293,2.1195,0.00971648691699034
"Walker",13295,1.9125,0.00701229829143657
"Walton",13297,2.147,0.00778553449646302
"Ware",13299,2.308,0.01014518685792
"Warren",13301,2.1635,0.0107260611299563
"Washington",13303,2.1615,0.00986204789441958
"Wayne",13305,2.516,0.0132652309220894
"Webster",13307,1.328,0.00873264699281939
"Wheeler",13309,2.2005,0.0111147694017538
"White",13311,1.8165,0.0062036772381262
"Whitfield",13313,2.331,0.00624442205208509
"Wilcox",13315,2.248,0.0175049761153554
"Wilkes",13317,2.2345,0.00786193206896257
"Wilkinson",13319,2.3865,0.011415344822077
"Worth",13321,2.0115,0.00919149754516191
